tx_id,time,target,action,status,object,state,attempts,notes,collected_at
1776563425032-93-276621850,2026-04-19 11:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776534624032-15-1198570251,2026-04-19 03:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776505823032-92-276621850,2026-04-18 19:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776477022043-14-1198570251,2026-04-18 11:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776387601060-72-1433824918,2026-04-18 04:17 CEST,POTS,Generate Export,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776448221047-13-1198570251,2026-04-18 03:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776419420035-78-276621850,2026-04-17 19:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776390619178-4-276621850,2026-04-17 11:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776301201051-589-1458056422,2026-04-17 04:20 CEST,POTS,Generate Export,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776361818228-3-1198570251,2026-04-17 03:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776333017258-487-1903177770,2026-04-16 19:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776329165099-9-1521724965,2026-04-16 10:46 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776322436694-5-1327780673,2026-04-16 08:53 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776322344089-4-556889780,2026-04-16 08:52 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:30
1776308412767-7-163885414,2026-04-16 05:00 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776308259259-5-973786215,2026-04-16 04:57 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776308263164-6-1690505747,2026-04-16 04:57 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776308254274-4-2116927255,2026-04-16 04:57 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776214801036-453-1458056422,2026-04-16 04:15 CEST,POTS,Generate Export,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776275415187-34-1742534769,2026-04-16 03:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776246614167-392-1903177770,2026-04-15 19:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776263478259-13-109267890,2026-04-15 16:31 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776263167489-12-951263486,2026-04-15 16:26 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776262142055-11-1627617354,2026-04-15 16:09 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776248540027-3-947934414,2026-04-15 12:22 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776235058908-8-1017357033,2026-04-15 08:37 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776215568154-5-1929837093,2026-04-15 04:16 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776215598100-7-1736800985,2026-04-15 04:16 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776128401050-255-1458056422,2026-04-15 04:16 CEST,POTS,Generate Export,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776215587383-6-2009498324,2026-04-15 04:16 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776178674291-7-102121324,2026-04-14 16:57 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776178456636-6-1020959134,2026-04-14 16:54 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776163376574-4-748036173,2026-04-14 12:42 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:03
1776162896636-7-1837364970,2026-04-14 12:34 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776162803406-6-189700563,2026-04-14 12:33 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776162735089-5-1793214091,2026-04-14 12:32 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776162715959-4-802269018,2026-04-14 12:31 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776159077368-3-1654637125,2026-04-14 11:31 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776156004920-5-1469005874,2026-04-14 10:42 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776155783157-4-732040145,2026-04-14 10:36 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776149866877-9-1610111370,2026-04-14 08:57 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776149700258-8-1512766364,2026-04-14 08:55 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776090826048-3-969332461,2026-04-13 16:33 CEST,RAPID,Data Collection,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1776087150965-124-1968685757,2026-04-13 15:34 CEST,RAPID,Data Collection,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1775929803269-4-174494854,2026-04-12 03:50 CEST,ODC,MCN Planned Date Update From ODC System,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1775647893325-6-2005265217,2026-04-08 13:31 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1775006480664-3-2130989377,2026-04-01 06:08 CEST,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774946485285-7-618194434,2026-03-31 10:41 CEST,RAPID,Data Collection,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774946443972-6-432467043,2026-03-31 10:40 CEST,RAPID,Data Collection,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774944972865-207-1092766200,2026-03-31 10:16 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774944972866-208-1092766200,2026-03-31 10:16 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774944972866-210-1092766200,2026-03-31 10:16 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774944972865-205-1092766200,2026-03-31 10:16 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774944972866-209-1092766200,2026-03-31 10:16 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544478-192-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544477-191-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544477-187-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544476-181-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544477-188-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544478-193-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544477-189-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544477-190-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544476-184-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544476-182-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544476-183-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544478-194-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544476-185-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774943544477-186-1092766200,2026-03-31 09:52 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774942441628-273-1958964211,2026-03-31 09:34 CEST,ODC,Material Status Info,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774857833195-16-1092766200,2026-03-30 10:04 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774857833195-15-1092766200,2026-03-30 10:04 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774857833194-12-1092766200,2026-03-30 10:03 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774857833195-14-1092766200,2026-03-30 10:03 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774857833194-13-1092766200,2026-03-30 10:03 CEST,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1774602507569-556-810930105,2026-03-27 10:08 CET,ESW-SyncPart,"Event Handling, Data Collection",Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1773049065518-4-1658869575,2026-03-25 14:12 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1771919421435-4-97350652,2026-03-25 12:25 CET,RAPID,Data Collection,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1773022051602-3-1462878026,2026-03-25 06:42 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1773365772935-6-1990032144,2026-03-24 08:49 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1773365716266-5-637663037,2026-03-24 08:49 CET,RAPID,Data Collection,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1771809136328-4-1409856651,2026-03-24 05:47 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1771809141285-5-282639595,2026-03-24 05:47 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1771809130660-3-1526346528,2026-03-24 05:47 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1771809146538-6-290472319,2026-03-24 05:47 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1773308705983-5-35998683,2026-03-23 14:20 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1772803497893-64-666473856,2026-03-22 18:00 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1772681602476-43-435765794,2026-03-21 08:57 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1772681610070-44-697564393,2026-03-21 08:57 CET,RAPID,Data Publish,Failed,N/A,N/A,N/A,N/A,13-06-26 3:01
1781298647908-658-444815202,2026-06-12 23:11 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298649759-659-444815202,2026-06-12 23:11 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298653565-661-444815202,2026-06-12 23:11 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298655344-662-444815202,2026-06-12 23:11 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298651665-660-444815202,2026-06-12 23:11 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298646056-657-444815202,2026-06-12 23:11 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298619535-642-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298626859-646-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298612605-638-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298607533-635-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298615799-640-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298623302-644-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298604323-633-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298635367-651-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298602789-632-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298633640-650-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298640475-654-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298630365-648-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298621457-643-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298644168-656-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298605865-634-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298632037-649-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298642277-655-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298617587-641-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298609303-636-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298625035-645-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298614208-639-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298638817-653-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298637144-652-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298628591-647-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781298610952-637-444815202,2026-06-12 23:10 CEST,GLOPPS -> WINDCHILL,Data Update,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781211601082-555-594658319,2026-06-12 23:01 CEST,BEAT,"Batch Process, Data Publish",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781293396925-743-1930633891,2026-06-12 21:43 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781254860171-710-1309372569,2026-06-12 19:01 CEST,ODC,MCN Planned Date Update From ODC System,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781280252227-741-1930633891,2026-06-12 18:04 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781280226691-739-1464075343,2026-06-12 18:03 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781280226505-737-1082244522,2026-06-12 18:03 CEST,FADS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781280226692-740-1930633891,2026-06-12 18:03 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781280226505-738-1343014908,2026-06-12 18:03 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781277352475-736-1930633891,2026-06-12 17:15 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781271877590-733-1343014908,2026-06-12 15:44 CEST,FACTORYMASTER,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781271878142-735-1930633891,2026-06-12 15:44 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781268144787-731-1930633891,2026-06-12 14:42 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781267033814-729-1930633891,2026-06-12 14:24 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781267040600-730-1930633891,2026-06-12 14:24 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781266208508-3-968590735,2026-06-12 14:10 CEST,KOLA -> Windchill,Request Reply,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781266177168-726-1959093047,2026-06-12 14:09 CEST,ODC,Material Status Info,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781265906747-627-1677493415,2026-06-12 14:05 CEST,ESW-SyncPart,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781265906747-628-1677493415,2026-06-12 14:05 CEST,ESW-SyncPart,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781265906746-626-1677493415,2026-06-12 14:05 CEST,ESW-SyncDCN,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781265813470-624-1677493415,2026-06-12 14:03 CEST,ESW-SyncPart,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781265813470-625-1677493415,2026-06-12 14:03 CEST,ESW-SyncPart,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781265813469-623-1677493415,2026-06-12 14:03 CEST,ESW-SyncDCN,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262574448-722-1930633891,2026-06-12 13:09 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262487967-718-1082244522,2026-06-12 13:08 CEST,FADS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262488802-721-1930633891,2026-06-12 13:08 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262161314-713-1082244522,2026-06-12 13:02 CEST,FADS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262161414-715-1464075343,2026-06-12 13:02 CEST,SPIS,Event Handling,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262177714-717-1930633891,2026-06-12 13:02 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781262161414-716-1930633891,2026-06-12 13:02 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700089-619-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700089-618-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700089-622-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700088-615-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700089-620-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700088-614-1677493415,2026-06-12 12:21 CEST,ESW-SyncDCN,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700088-617-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259700088-616-1677493415,2026-06-12 12:21 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603951-607-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603952-613-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603951-609-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603952-612-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603951-608-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603951-610-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781259603951-611-1677493415,2026-06-12 12:20 CEST,ESW-SyncDocument,"Event Handling, Data Collection",Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781226059228-51-414034230,2026-06-12 11:01 CEST,ODC,MCN Planned Date Update From ODC System,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781254592375-7-556743135,2026-06-12 10:56 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1.78125E+12,2026-06-12 10:07 CEST,VPM,Extract CAD Files,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781251678675-709-1930633891,2026-06-12 10:07 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781226001033-594-75875296,2026-06-13 04:28 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-16 17:01:27
1781283661303-742-1309372569,2026-06-13 03:01 CEST,ODC,MCN Planned Date Update From ODC System,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781312462231-744-1309372569,2026-06-13 11:01 CEST,ODC,MCN Planned Date Update From ODC System,Success,N/A,N/A,N/A,N/A,13-06-26 15:56
1781486806381-3-2030124839,2026-06-15 03:26 CEST,RAPID,Data Publish,Failed,"54523319, COTS components, Aurora, VAS, 05.2",Released,6,Failed to send POST request,16-06-26 3:04
1781599772836-3-550995414,2026-06-16 10:52 CEST,RAPID,Data Collection,Failed,"54523319, COTS components, Aurora, VAS, 06.2",In Work,4,Latest Document pdf not found! : 54523319 06.2,2026-06-16 17:01:27
1781597062506-3-1313373213,2026-06-16 10:04 CEST,RAPID,Data Publish,Failed,"54523319, COTS components, Aurora, VAS, 05.2",Released,4,Failed to send POST request,2026-06-16 17:01:27
1781485201041-4-498652220,2026-06-16 04:31 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-16 17:01:27
1781607292951-4-2116860276,2026-06-16 12:54 CEST,RAPID,Data Publish,Failed,"54523319, COTS components, Aurora, VAS, 05.2",Released,3,Failed to send POST request,2026-06-16 17:01:27
1781571601051-60-498652220,2026-06-17 04:31 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-17 12:01:56
1781704545705-358-800834987,2026-06-17 15:55 CEST,Change Report,Generate Report,Success,128685WC,Released,1,N/A,2026-06-17 22:22:55
1781704545598-355-851831011,2026-06-17 15:55 CEST,FADS,Event Handling,Success,128685WC,Released,1,N/A,2026-06-17 22:22:55
1781704471174-353-800834987,2026-06-17 15:54 CEST,Change Report,Generate Report,Success,128853WC,Resolved,1,N/A,2026-06-17 22:22:55
1781704479220-354-800834987,2026-06-17 15:54 CEST,Change Report,Generate Report,Success,128852WC,Resolved,1,N/A,2026-06-17 22:22:55
1781702956969-351-152245065,2026-06-17 15:33 CEST,SPIS,Event Handling,Success,128269WC,Released,1,N/A,2026-06-17 22:22:55
1781702956864-350-967510029,2026-06-17 15:33 CEST,FACTORYMASTER,Generate Report,Success,128269WC,Released,1,128269WC_170626.xlsx,2026-06-17 22:22:55
1781702956863-349-851831011,2026-06-17 15:31 CEST,FADS,Event Handling,Success,128269WC,Released,1,N/A,2026-06-17 22:22:55
1781702840824-346-967510029,2026-06-17 15:31 CEST,FACTORYMASTER,Generate Report,Success,128737WC,Released,1,128737WC_170626.xlsx,2026-06-17 22:22:55
1781702840935-347-152245065,2026-06-17 15:31 CEST,SPIS,Event Handling,Success,128737WC,Released,1,N/A,2026-06-17 22:22:55
1781702956969-352-800834987,2026-06-17 15:29 CEST,Change Report,Generate Report,Success,128269WC,Released,1,N/A,2026-06-17 22:22:55
1781702840936-348-800834987,2026-06-17 15:27 CEST,Change Report,Generate Report,Success,N/A,N/A,N/A,N/A,2026-06-17 22:22:55
